UserId,Credits
fc9ee29e-77b7-47c1-aeff-76646632b4a5,6
2050a4cf-84ca-437a-9189-a8ddc5126ba4,1
ea38fe88-bb5d-44ff-9e0e-78362c4506e3,4
811a73f5-6825-4748-9876-aa861177608c,4
8f422a8c-8546-473c-881e-d49285eef140,8
ff98081d-f8c8-49d9-be81-f0f1dc0f2866,10
5c4aa555-29a7-4efb-97ac-4edc07d26847,4
ab68eb93-d669-4d80-bdcf-2cc0e8cb325d,6
b6ec76bc-5eea-497b-b89d-038bfffc5499,3
531de532-fe33-4946-b143-35bfc210acff,5
9fa6276a-d843-4e4f-b947-6343207473a4,8
492aa83f-d6b7-4585-99bf-04ad6cd81fac,7
07ad3c50-29af-44f2-bf65-99b89b0ea6e1,9
cd6ffa74-3ab3-431e-928a-2a2e9da8148a,9
49ce1e1e-f97e-461b-9ed5-86177905dc73,2
61d12a38-2a04-4ee3-8c7f-e199c34466ae,7
fce40e8f-22e8-42f2-906e-460f168869c6,8
54dea2c2-35d8-48b2-ad5a-57e2022f760f,8
d8cdcc99-b987-4769-a3db-f09a31635912,9
d169a89b-3120-4268-b9d0-518433c4e7cf,2
7e4bc24f-cc6c-4734-bc4e-0761960731e4,6
e918110d-1451-4a86-adb5-3230179e4fbc,10
9c505ef3-a176-4d80-a6a0-faaea7455aa1,9
498e952c-73cc-4522-82bc-c2858a3ee3c7,10
72f8eba1-dfd0-4398-a46e-439a3df802a8,5
9ba34949-94ed-4ee2-8b48-0affbb6ba08a,4
6c3175c9-a265-4848-abca-43ac7cc4781b,1
e415c93c-b1fd-4d5f-b6c4-90ddb79e5380,4
4cbe97a6-da02-486e-b9e9-e4b6779ab9ef,6
71e3601d-5853-4a1c-8a06-9f5575caac88,1
9ee8c81c-051f-497e-808a-cf4868f05253,3
42e72c22-f468-498a-aebc-38aebe8bf8b1,4
b30d646d-8c48-47c5-801e-64d32600d40a,9
d3c1adfc-040f-413d-a3be-1d472f51760d,2
18e94711-c493-48d4-b085-227dd59ab95a,4
b94788b0-5122-4c3f-8f56-e84832b917fb,4
aea2763c-ce2f-4358-9e5b-c026c671d8fb,4
857c2b61-6565-466f-9a00-f3ef7fcfe688,8
9c55ab3a-3ce8-470e-8c51-979df2f951ff,1
98992b8c-14b6-44ce-aee4-3e6bb6b35ecf,2
c27746fa-7b53-4218-85f4-cabd211b84a2,10
e8d08095-a549-4291-8d80-26b2fc3f8126,10
d6b5deb1-ee4a-4e6d-9214-66609415d2ab,1
37374247-b612-4bc9-8f15-34553d98bb33,5
76d985e6-4169-4c40-ba5e-8963a8aa22f2,8
88c9678b-db80-411c-95ce-e7913d0d1244,4
cf18aea4-ad0e-4422-b8fb-c1dab9a32d55,3
f2a3dab3-eb42-4ce8-8a8b-a0d67248bb8c,8
11e943d0-be81-436b-9e21-d264e7e20d24,3
9c7af2c3-fee0-47c1-a070-0817d13a53c6,1
5dbb0356-b7c6-4ba2-9818-307aee1d1e80,1
f787e27d-874e-46a8-9d6b-854875a660d7,5
fce40e8f-22e8-42f2-906e-460f168869c6,6
69b4dc1b-2ce4-469f-9c31-e1bc1e54e2b6,6
57031a66-ecac-4b77-84e3-e4ff7f9fae9f,7
b1ef5975-6d17-4a89-8d0b-018aa5fa1549,9
aae97798-9a8c-4943-91d2-9a3e1e3413cb,5
185fca21-235f-4a1c-8c2d-161078342f89,2
80beab63-26e9-421e-90ef-2b4080a4b544,5
a537a775-1941-409f-8588-cc77862ad472,10
b56f9227-1b4e-4ed1-9560-4bcb245f5d32,9
29e2892a-b455-4ad8-bb56-469e339ec278,2
a8bdd5c7-2f0c-4333-980e-d580f8372aa7,2
38db3d73-5a7f-4e94-9ed7-71336010c00d,8
8da7ae7c-0ef4-4f5d-a252-e0f04528d3a7,10
c16ee15e-9766-4c89-860d-2c52143dc59a,10
38b377e6-c1b2-482e-8b96-70f89025e5a8,4
3090d454-e3c3-4197-8d87-9b4a96c79c1d,7
c3910c2f-b97c-400a-b336-ca7d65fe22fa,8
994e3a0b-7d69-41c4-87ae-bbd0b819a89d,3
994a0038-49c5-43f6-8719-7be5205e9fd5,1
d0f0ceaa-fec6-4cb3-86d2-30ac386d96d2,4
144835e5-04f2-4e80-99e7-d05e877079ed,6
6e714b84-4d82-4010-8e4e-d3d23958e42a,10
bd812204-ff38-4f9a-b766-481df85085c6,5
2c1236bb-5f58-47e6-8a4c-c5af2ee3a632,5
f042ede1-ff1e-4583-a1c4-af8170122771,7
5283ca70-9d17-40a8-8c52-fe59a6a82f90,5
a55e5cad-bcff-4d19-bf25-27368b880323,5
08a48a3c-4b77-4f63-8dff-f6bb1daf47cb,4
c3eaf78e-15b1-4ba4-a0db-2d4580b27bd5,5
68c8955c-b531-4ad1-b8eb-ca78ea63ad3c,5
f73527d8-3c7f-4d5a-ade7-fbdca634b0e8,9
b142fbe2-e0f6-4058-b0ca-fa847c3f9ff4,5
614620b7-b3d6-4158-9445-2fd6446e98be,4
e6d879bc-47b8-4485-880c-b234eb27af0d,8
52b322ba-9bb5-4d92-a81a-a73c4cf58dd3,6
704fcd89-ce49-4be9-a0cb-de6431898b73,6
c2d03174-f47a-4bd2-9eba-668f8a15ece5,1
d08c18a5-b11a-4041-89da-486802b9e242,2
2670aaea-bed6-485e-abc8-be7c92400d99,6
7c2a0ff4-a201-49b5-80ae-6800a68ca035,10
d430bee1-e252-47e3-97a9-3c77124e0dff,4
dbe0d3d4-ed7a-4492-b8a2-b253775254be,1
0704b0b3-bdec-4a2b-8ebb-7bc3f21f100b,6
dfe8fad9-b5ea-485e-87e8-eaea33f2dba0,1
02c6086f-81f5-4b39-b240-d66f62535479,2
3d702fda-30a4-4e8b-acff-c83a2e37df51,3
145756dc-2171-429b-a6b1-cb754f13f52e,5
ccdcd256-9f2e-4c7f-b97a-83ec6d090880,3
11073c27-6e39-4f83-984d-b246c771d66f,1
94f2777a-2525-48b0-a63b-a0de3b7a225c,4
d384e5e2-ac9a-4ff5-ab86-47c48bc58310,3
a70ec9dd-1682-4b0e-8883-8783f5d834a4,1
d384e5e2-ac9a-4ff5-ab86-47c48bc58310,8
e3ccacc5-5ada-479c-8e9b-b8e907f9b274,6
9f0cccd1-7871-4208-83de-3cf2bcaeecef,10
bd476270-eb9d-4e9f-9411-8f8c578facf1,1
d21b1d26-abe4-4aaf-997f-63e7d85e60cf,3
500486e8-c486-4037-9bb9-cd8789a65f88,8
18c1e820-119f-44ec-b369-115c56ee90b7,3
e1e3a64d-a9b4-4772-975f-ff322dd166c2,10
da79c556-24f0-4a45-be97-b594a525a747,3
411a0c69-f8a7-4fdc-9549-81f50e0132ca,4
00fb2479-04cb-4c73-83ad-6bd4042f78e0,4
80a8ca90-3082-4064-ae02-37001cfb602c,3
0eda49a1-c360-4a68-8cbb-62f0547637b0,4
efb3a957-912f-498a-a7c9-4d0fe649d235,5
8afc4618-6388-4f73-ab44-465e72a4d583,2
28d379c5-6cd2-42e3-b2ba-a2ef67d86f2f,3
1238e9bf-a61d-4e88-b586-1158292fcdba,10
28c5d592-5f1a-49d7-8a2e-a442cd111745,2
3ca2effb-930f-4279-a9c4-82d0ff37a7a5,5
94b2cfff-26c0-49ce-bbb0-ce76e2d419a0,7
5aff3b27-8994-4758-80b6-c3fdb6de8911,9
5aff3b27-8994-4758-80b6-c3fdb6de8911,3
68742d36-bc2d-4875-914b-07c01f5721e8,4
98f1107c-a613-49be-b5ee-7263d6b68e48,1
98688b5f-89b8-46f2-b867-4cf5d60e5542,1
62915e7c-efe5-4b83-894f-a3b48ce991af,7
25692082-6f63-4b65-b48b-1a5f21abef3a,1
cf686f07-eac5-422a-ad3f-bd96d842b270,7
c2627aae-af07-480f-80d7-a7ca313a6732,4
6e4e933f-d3ca-4cca-aa75-52c03627754d,4
c2627aae-af07-480f-80d7-a7ca313a6732,9
59b1934c-2438-46c1-9296-806241ea9384,9
7353bada-4a13-476f-8763-569a51dee3b9,9
7353bada-4a13-476f-8763-569a51dee3b9,3
90fe699e-dd56-443e-989a-888ad34c4c75,4
c8c647f7-cc34-4032-833e-81f883e9902f,3
0b5538e4-4678-42ca-b2bf-1a7321928a71,1
58921d55-5118-4d2a-a2f6-dd6c6b0f9c51,9
734fe52d-86ed-496f-a3e6-aba40d8ef05c,9
c560b28e-6c80-4a9d-980c-d61a31fba1d5,4
e4655573-fb91-4f74-aa6b-fc6938fe2a50,9
0266d832-5337-4f25-946e-8aa862eaf519,3
8149b46a-e5e3-4272-b645-244d4f029b3d,9
9e713198-3275-440c-b36e-ec8fd85eafae,5
9de8d9ac-bf18-4a1f-ad84-d4be9c285eb2,4
1a9aab84-60e3-40af-8b78-f326c1c94c12,1
c53d26b4-eea9-4d4b-812e-210acca5e5c1,5
6a584759-3f97-468a-a8cd-46cc53dec9dc,4
9f489082-e56d-4df4-b382-484569e1b663,7
d522927c-5ddf-4ca4-a817-92a48e381d1b,10
b142b9fb-783e-48e7-bacc-35bf1aa82e04,9
9f489082-e56d-4df4-b382-484569e1b663,1
0a7d7bfe-d03c-4cb4-aa99-9ae1493ce80b,9
ece2f363-a919-4be3-ad3e-2a276a67ec36,6
f4076c19-34d2-4608-8b4e-84a1b6c119a4,10
d5852029-aec6-4ad7-ac05-0d46eb362862,1
63222e22-be25-4e1c-bcb7-a7e5b5093aa9,10
e94cf7f7-c884-47ee-81cd-c850049b6d70,7
e94cf7f7-c884-47ee-81cd-c850049b6d70,6
e94cf7f7-c884-47ee-81cd-c850049b6d70,4
dc2fbf41-a4ae-494f-9b22-4528e4c6756c,2
e94cf7f7-c884-47ee-81cd-c850049b6d70,9
d7b4c8dd-6f33-4d78-99a1-07781f529708,1
8b3f07dd-60f4-42b4-a652-128337cb4dd2,5
6c1e1b5d-03ca-474a-8c91-8f558ff69993,10
6c1e1b5d-03ca-474a-8c91-8f558ff69993,7
cc24a940-a43c-442e-9b1f-cdce742627cf,6
d2d42a78-2163-4be3-9cb1-147d210e7c51,8
86ae5557-174f-43ef-b2ce-75f548329e61,9
0b4da7f3-6fe7-49cd-98c6-f4a541a9d0fa,9
784bfa8e-53a1-4dee-ab6f-8bb8fcce6ef0,10
3e968ca1-cf7d-4fcd-a203-693d8dbfbfac,3
3c1c0f4e-45e4-441d-8496-b6ef6277a44e,9
3e968ca1-cf7d-4fcd-a203-693d8dbfbfac,7
de67f903-8530-4c10-af51-cafd5676f534,7
4148c10c-36af-4106-88f7-c62c95941dd1,10
e21e28c3-3d28-4a78-9d21-f4b17a75324d,2
ddb2359d-2c94-4651-b3a8-952f56ec2e2a,7
ca038256-5d63-4442-aa24-2b8f05960197,9
bd3540e9-622b-4763-9cc4-755b4e05567d,9
a82ca55d-b0f3-4c46-9e53-5dd89bcd21b1,4
c1bfb8ca-dc55-46b6-a737-811190ef380c,3
129f688a-a1d0-499f-8b7d-16e11772ef8c,4
06c714c0-d391-4ca9-a8e2-e3a613680b36,7
96603782-07f5-45ed-9788-d4c05a9ecffc,4
ee24ca2c-4cc2-43f5-98b1-6d22105d681a,7
182d9205-6c9f-498d-bead-0f67b2d49ce4,6
092f5110-64f0-4372-a143-df449b238940,8
435ec535-1b41-4537-ab8a-d5b793789099,1
e3d4418f-6da9-49d3-b0f5-3ae7c8acd659,9
247c6e87-48cb-41a1-b8a2-2257db541cca,5
979f980f-596b-43fe-ad3e-6641c740ee84,7
e7ae85b3-8557-4e15-b06d-f1d212edb383,6
66fd5a87-d8d4-43c6-a894-f24c6e71a9ef,9
f6d38d3b-7998-47f7-b8d3-d6f0655b9e79,3
f6d38d3b-7998-47f7-b8d3-d6f0655b9e79,4
9c453ccb-75d3-404a-be2f-25f4ba1dfe85,10
d98baf47-75c1-4fe1-9975-9019167805d8,8
33955eac-daf3-41f5-a4ae-7938d6a2bae7,6
d5e26499-5882-46a2-ba9c-9fa13dcc23ff,4
df2be9c7-de7b-42f7-b250-4bb850dea1e8,5
f36c8a34-fb4b-49e7-b9cb-3c2bd7b39cbe,6
2f3055c0-1164-4e11-8f6e-e6ee3158e358,4
911b1cff-09f8-476d-992a-572e50f748eb,4
0736f0dc-5bcc-4f74-a916-0e1936140f49,8
30d78518-e19d-4c44-94e5-5519ed5d926a,10
344700b0-936e-4eaf-9542-4c2f5abb6dca,10
bf982add-dfe7-4591-9b70-ca4ca0f4d5b8,10
4ab7009f-ebf5-42d7-bd2e-d4aaed1c89e3,8
089ae0cc-a747-409b-bdbb-b5e5b40d35cb,4
ec4ba429-3a36-425b-86c6-1217406b59dc,3
2eff6c13-f439-4e78-bfa3-30b8f8218b9d,4
18468777-77f0-41c7-ba6a-5b3300d57c83,10
0c24851e-7172-4aaa-ab7a-1854f97f4dda,8
667af602-2479-41c6-99c1-f59dc610f467,8
5cf009bd-4915-408b-9c90-0fbd040b2b44,6
86af8fd4-f414-44f1-b910-be3b5690a78d,2
eb8cb868-00ed-4e0a-b851-5ed56fbd7878,3
46fe4c34-3062-44ad-a824-80a4dbe65f61,3
2f20c38c-1b01-4768-b8ee-4724c6b1360f,9
e2b75202-04ee-4950-9cd6-7665abca9782,2
cf2170ac-f222-41e9-8d8d-2bf6b5f5409a,6
cb0b8a68-777d-4502-a8de-5ad59afb33d9,9
d7d9f01e-4199-4ea3-91ef-63d74d8062dc,5
688fd9ee-b398-4bc1-a6f5-4662e249000b,1
50e302ac-b8ed-4e4a-a5a2-f814c3d8a87a,3
de36d588-7e5a-4803-bd1d-cd6ebd480ca6,6
6407294f-fcf6-4e90-a384-e49ee3020402,6
7722e9c9-7f85-4797-a7cf-8c0102714952,1
f14bd788-bdc6-4f8a-94df-04954bee1dfa,9
b65619f7-b6ba-49e6-8b5e-25770854a557,2
edbf2168-37ca-4db6-9ef2-ac4db456a502,2
3848db43-b3fa-48f7-b96e-d2d6c2287627,1
e3cf5dd1-1f7c-422d-a5c5-9455379c336b,4
915fa243-bf0f-4f9e-b867-0eeef75b34ab,9
a48cbb4f-8f58-472e-a7f2-8aa4824ddd81,9
3f51f46d-4dd5-4bc1-b9c3-ef0e4b1f8f3c,5
14240fd2-6862-4cae-a40a-5f93500aa1c0,5
e370e62b-de69-4d3a-a867-9ee817b9800b,1
62391350-9d00-4d93-93bb-8781b83c65f9,10
65323220-deb6-4686-93ff-e76739e3d2b9,4
a263a882-77a0-4bc0-9290-1c28919170d5,8
0cfa755d-8181-4f76-bf70-5c03f75fae62,4
effc735f-44ea-4faa-8ef2-a3bbff3a929a,3
1b099fd6-af67-4d8e-bc39-d0216a8cbbb5,2
3c821735-3395-420e-9325-19fc65b3de8b,2
db0fc55f-7be2-48d8-b6a6-d1ee9a5d2442,3
914b542e-60fe-4aef-b10e-b1054e5714f4,2
f746bc58-d37c-4d26-a0d0-41797ab1608e,5
307842b4-8727-42fe-94a6-6fbb4a4ecd1f,3
b30b309f-7d34-489d-84a7-e46ef30291c5,6
ac83da30-18b9-4556-824e-1894f0bcdd11,6
574b1f53-69fd-4634-8604-f9ec24563486,6
f4d3e500-9f55-43c6-bcbe-02439730ae69,3
4b6aaff4-5b76-4192-8010-2b0ced086b08,6
78da5856-9839-44e2-a695-516e88b0458a,8
de043abb-41a8-4287-9060-452dad207f76,8
36ad3af2-4869-4953-8b9f-ef16f1351ea2,7
15dd1721-5839-47f6-8070-bc7fc379287b,2
be0c2e42-594a-48ac-ab6e-27001162375d,7
d171d77c-5e94-4946-8e00-4e5523f5d9c9,8
f06d3b61-d70c-4586-b739-01f76cdce6ee,3
d0ec4e55-7ce0-46aa-8ab1-d593c455fc42,4
7e37cc6c-03d8-4927-a9c0-dc1333a28741,2
4de4a005-45ec-4435-bc71-e32a74770e96,10
cf5e1857-085e-4879-b96a-a19a9b339c98,6
c4645b0e-10c0-44e1-a9b7-996674cb1c9a,10
adb5dfae-6095-4fbd-890c-fe5b60e199b3,10
f2349be2-4f0a-4a03-bcd1-c33c2d78eae7,3
bb048cb8-55d4-41ad-a33d-e02cd9dc782d,1
01533751-f943-4787-9565-183f45799ae7,10
9687c289-e249-467c-95c9-bc06bd07bd52,2
3161d5ba-45b2-401b-a4c6-0e1fcfebf097,10
80992075-8fae-4575-acfe-fe64a78c14e9,1
dc2d369d-0b5d-4107-a97c-01e010e41093,7
9774ae79-3934-401e-b327-575380bfdc59,1
77a838ff-3572-47f9-b78d-28d2df59df17,5
5eb17174-9fa0-4e43-8d52-29801a98b7b2,9
50311fbf-5949-4d72-b8d6-f3c756db23be,5
0b5f8a4c-9782-4a3f-9382-f943e3b6242a,4
53f57e9c-a981-42a1-9719-826d53653e6d,4
0198e818-beb2-416b-84b3-52bc301a3c92,9
fe4d0e26-fbe8-4b2c-93de-bb8cae4be76e,9
8a31b0a9-544d-41d2-a13b-98d3748527f2,8
7fb60e35-4751-4b4a-8aac-0a7149cd0d4e,1
e577f66a-765e-4d1f-ac57-ee6f0f8e40b6,4
15a5f437-da62-496b-a9af-a38f38b4d64d,9
152d9342-ca94-4e87-96df-b48f2be200bc,8
c8c647f7-cc34-4032-833e-81f883e9902f,8
e3b0a584-4281-48b5-ba52-16aa0b2f549b,2
bd7c103f-5d45-4b3c-83e0-89334b8f9b6b,9
1f7dd132-6669-4fbc-af92-a9c3bf3db674,5
c1239dec-0a65-4ab2-b566-6fe775747cc6,8
68e07677-a9db-47b1-8ebc-db8d726828e1,1
416f2228-ac97-4026-ad03-465e0c5b044f,5
4b6f54a9-5797-4b07-8b4a-7913c961c08e,10
c432dc60-3dd6-4c79-83cd-5ae1f05d0648,1
7c2b96f6-6907-4812-8be7-90c0c3061e8a,7
8974a0b2-e442-4963-a493-63e6ecdbb345,5
13f4fd9c-acd2-4d46-9ed8-479005d0ce70,3
49c26dea-34e7-4e30-85a2-dd44c1f199c0,5
b3a54dcd-05d1-437e-9a77-275de4807231,7
4f3711d0-0a67-4ee5-9611-58fb4b6e49b3,4
76a67962-e368-4fa6-9ad8-d4b0e076fe6e,4
a2cf53e7-8fe5-46ea-b081-7b381174bd9c,8
52aebcbb-3323-4d7a-8138-50799a2b5817,9
0b5538e4-4678-42ca-b2bf-1a7321928a71,6
20432ae6-3a7d-4a35-b287-e5c6f4356e2a,1
e80eb8d2-3d52-4881-b6cc-559770e0e967,9
601531ce-0ee1-4859-8d8a-788ee21953e7,6
dad1e85c-de6c-4eaf-ae4d-c87cb086eed2,5
f4481462-9415-4d2b-b1e9-7a4a8330560c,6
de96e695-1c67-42cc-a19c-9b93afa26fc1,1
5021fb56-ddfb-4fcd-8f63-49ac267a8fbe,4
bd6e51d5-121c-47c5-abf0-a6ad5e5697b4,4
ba00cbfb-e11b-44b8-be37-59f6348a9779,8
e0c87f9b-fad8-40df-98f4-a50cc3da016a,10
e4480b99-1635-4e24-a72a-17df2d4391f8,4
15fe84d6-6116-4b55-9a7f-23af5c302f68,6
b47a1647-e4ff-4eac-8827-13eb7a1904a6,3
f0f538f8-c7e0-4be4-90b1-fddc20ca414e,5
b5fb83cc-f201-4748-8ce0-5f4ff5ccb9aa,8
edbe174c-dcca-45bb-9b11-550466ea123d,7
5a995c5c-1fcc-4e0f-add7-1b1f224f4416,9
a087fb6d-2a23-4201-a9d1-5e4810e68986,9
6f0b3255-5302-4f20-8012-5219c665c13d,2
11e5cb3e-ada3-46e7-8b5d-88c9a11b467c,7
11a42668-9ab4-45ea-83b9-0957464def8f,8
9cb3f78e-a4ba-4441-aad6-d1850e453367,8
73e71932-7083-49af-b31e-74403be6bef9,9
1deb73b2-4942-4573-81e0-d5f23c10d8dc,2
8f398848-3b0e-4c34-91e5-556a7557db06,6
1d3e6f86-678f-4d78-a8a2-fa0bfade927a,10
01bdfc50-2f36-4c69-8872-001b0ab384b6,9
76a67962-e368-4fa6-9ad8-d4b0e076fe6e,10
32014570-1a97-4ab1-becc-d8ada7c20ae6,5
65dd5272-94c7-4644-81bb-5d8c1f766bc7,4
86a18eed-3764-4211-882b-a62e88789c35,1
a7dc0c9d-d234-4d47-90ed-315299b5598d,4
fc3b5d0a-df2b-4e78-8945-6fa54f8a0a04,6
8af02c46-faa0-46cd-af2e-300c1b053c21,1
dd8f8e1c-9c86-4ad2-97cd-be50f04785b8,3
9d6f4302-a3e4-417e-b67a-2280ad11e85b,4
29782741-3676-46c1-84a8-5f3c883d5d14,9
23df457c-840d-4567-83e0-e2e3c549d3df,2
51027886-7555-46a2-abf3-d286ed9deaa8,4
e8fb1b19-bde1-4e43-9081-8b864e63d528,4
568659ab-6250-4b52-9d0e-1ca419928ba4,4
51ec7258-0c23-45c5-b3ca-7fa8495fbfab,8
7afada24-0ab5-4421-adfe-3a9f6f6658c6,1
89528fde-a72c-461e-9fa5-d84ecb626dd6,2
d6a45ceb-02b4-403f-90d4-fe0af62d2dbf,10
471cea72-7156-4c8b-acb5-27685ea8aa2c,10
21b288be-8598-42b2-b4cb-9d3f5c97d0b3,1
b7b3caab-d97d-4bb3-9db9-13cfd508c98e,5
e17c43f5-8f7f-4ffe-849b-272c219ef9a7,8
bfe7af41-1831-4808-8533-db9cec453a4b,4
7b5e3073-5e4a-4c61-8eb5-fc41f256e85a,3
8be6dfd6-c7f6-432d-8192-ef3d4f1fcd19,8
2609ef42-d701-40ed-af20-6e5353e24d1f,3
8ec47c73-c24b-4523-a496-efa960a37999,1
76a67962-e368-4fa6-9ad8-d4b0e076fe6e,1
ca38a7bb-d462-450c-abe0-9cedc02c39fd,5
67f07a8e-e3df-40d5-b428-0d1f177523a7,6
eddb0922-0d67-4d2f-a8bc-be9f19bdfab2,6
db4f477c-b66e-427f-b3b2-07129c5f1f83,7
e4732798-73c8-4429-8506-216ee9faa6cf,9
825fde60-f519-4873-abf1-2ae5ef804271,5
f31914c2-a83d-4d05-a6e6-2c02b8455ad0,2
3f4a4e64-64ab-4edf-aaac-7a1d79704508,5
f2c73288-9935-4878-a5f1-18e430498cb2,10
cad92439-464b-441a-95f7-d06035361282,9
8f416a55-d2c9-43b0-9bfb-e4936e741bd4,2
7bbc06b7-6ea7-4a48-af8f-fd3fecd5fcb9,2
96a87ec0-36e2-4dc5-a405-312f6f50680f,8
432c98c7-9d5b-4dce-bebc-0b50a6961733,10
ba5453a2-bfd3-4b18-a6b9-66f3d90aeba4,10
16f42d21-d48d-4f31-8604-5903f31e109b,4
7af60fb3-eddd-4bd6-b231-023dca03f56f,7
fb1516ee-1e72-4de8-a495-48875348ab04,8
7353bada-4a13-476f-8763-569a51dee3b9,3
cf686f07-eac5-422a-ad3f-bd96d842b270,1
59b1934c-2438-46c1-9296-806241ea9384,4
c2627aae-af07-480f-80d7-a7ca313a6732,6
